
D�termination de l'itin�raire vers www.google.com [74.125.24.147]
avec un maximum de 30 sauts�:

  1     3 ms     4 ms    16 ms  192.168.43.1 
  2     *        *        *     D�lai d'attente de la demande d�pass�.
  3     *        *        *     D�lai d'attente de la demande d�pass�.
  4     *        *        *     D�lai d'attente de la demande d�pass�.
  5     *     2875 ms    80 ms  bzn-9k-4-be1022.intf.routers.proxad.net [194.149.161.113] 
  6   111 ms    60 ms    51 ms  cbv-9k-1-be1000.intf.routers.proxad.net [194.149.161.10] 
  7   410 ms     *      673 ms  72.14.216.98 
  8  3457 ms   899 ms     *     72.14.238.228 
  9     *        *        *     D�lai d'attente de la demande d�pass�.
 10     *        *        *     D�lai d'attente de la demande d�pass�.
 11     *        *        *     D�lai d'attente de la demande d�pass�.
 12     *        *     2733 ms  72.14.235.141 
 13     *        *        *     D�lai d'attente de la demande d�pass�.
 14   956 ms   467 ms  1255 ms  de-in-f147.1e100.net [74.125.24.147] 

Itin�raire d�termin�.
