
D‚termination de l'itin‚raire vers 134.80.156.113 avec un maximum de 30 sauts.

  1     1 ms    <1 ms    <1 ms  192.168.0.1 
  2    15 ms    24 ms    18 ms  Nico-PC [0.0.0.0] 
  3     8 ms     7 ms     9 ms  195-132-10-209.rev.numericable.fr [195.132.10.209] 
  4     *        *        *     D‚lai d'attente de la demande d‚pass‚.
  5     *        *        *     D‚lai d'attente de la demande d‚pass‚.
  6     *        *        *     D‚lai d'attente de la demande d‚pass‚.
  7     *        *        *     D‚lai d'attente de la demande d‚pass‚.
  8     *        *        *     D‚lai d'attente de la demande d‚pass‚.
  9     *        *        *     D‚lai d'attente de la demande d‚pass‚.
 10     *        *        *     D‚lai d'attente de la demande d‚pass‚.
 11     *        *        *     D‚lai d'attente de la demande d‚pass‚.
 12     *        *        *     D‚lai d'attente de la demande d‚pass‚.
 13     *        *        *     D‚lai d'attente de la demande d‚pass‚.
 14     *        *        *     D‚lai d'attente de la demande d‚pass‚.
 15     *        *        *     D‚lai d'attente de la demande d‚pass‚.
 16     *        *        *     D‚lai d'attente de la demande d‚pass‚.
 17     *        *        *     D‚lai d'attente de la demande d‚pass‚.
 18     *        *        *     D‚lai d'attente de la demande d‚pass‚.
 19     *        *        *     D‚lai d'attente de la demande d‚pass‚.
 20     *        *        *     D‚lai d'attente de la demande d‚pass‚.
 21     *        *        *     D‚lai d'attente de la demande d‚pass‚.
 22     *        *        *     D‚lai d'attente de la demande d‚pass‚.
 23     *        *        *     D‚lai d'attente de la demande d‚pass‚.
 24     *        *        *     D‚lai d'attente de la demande d‚pass‚.
 25     *        *        *     D‚lai d'attente de la demande d‚pass‚.
 26     *        *        *     D‚lai d'attente de la demande d‚pass‚.
 27     *        *        *     D‚lai d'attente de la demande d‚pass‚.
 28     *        *        *     D‚lai d'attente de la demande d‚pass‚.
 29     *        *        *     D‚lai d'attente de la demande d‚pass‚.
 30     *        *        *     D‚lai d'attente de la demande d‚pass‚.

Itin‚raire d‚termin‚.
